{ 'symbol': 'A', 'name': 'Agilent Technologies Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'NEWTG', 'name': 'NewtekOne Inc. 8.50% Fixed Rate Senior Notes due 2029', 'sector': 'nan'},
{ 'symbol': 'NEWTI', 'name': 'NewtekOne Inc. 8.00% Fixed Rate Senior Notes due 2028', 'sector': 'Finance'},
{ 'symbol': 'NEWTL', 'name': 'NewtekOne Inc. 5.75% Notes due 2024', 'sector': 'Finance'},
{ 'symbol': 'NEWTZ', 'name': 'NewtekOne Inc. 5.50% Notes Due 2026', 'sector': 'Finance'},
{ 'symbol': 'NEXA', 'name': 'Nexa Resources S.A. Common Shares', 'sector': 'Basic Materials'},
{ 'symbol': 'NEXI', 'name': 'NexImmune Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NEXN', 'name': 'Nexxen International Ltd. American Depository Shares', 'sector': 'Technology'},
{ 'symbol': 'NEXT', 'name': 'NextDecade Corporation Common Stock', 'sector': 'Energy'},
{ 'symbol': 'NFBK', 'name': 'Northfield Bancorp Inc. Common Stock (Delaware)', 'sector': 'Finance'},
{ 'symbol': 'NFE', 'name': 'New Fortress Energy Inc. Class A Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'NFG', 'name': 'National Fuel Gas Company Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'NFGC', 'name': 'New Found Gold Corp Common Shares', 'sector': 'nan'},
{ 'symbol': 'NFJ', 'name': 'Virtus Dividend Interest & Premium Strategy Fund Common Shares of Beneficial Interest', 'sector': 'Finance'},
{ 'symbol': 'NFLX', 'name': 'Netflix Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NFYS', 'name': 'Enphys Acquisition Corp. Class A Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'NG', 'name': 'Novagold Resources Inc.', 'sector': 'nan'},
{ 'symbol': 'NGD', 'name': 'New Gold Inc.', 'sector': 'nan'},
{ 'symbol': 'NGG', 'name': 'National Grid Transco PLC National Grid PLC (NEW) American Depositary Shares', 'sector': 'Utilities'},
{ 'symbol': 'NGL', 'name': 'NGL ENERGY PARTNERS LP Common Units representing Limited Partner Interests', 'sector': 'Utilities'},
{ 'symbol': 'NGL^B', 'name': 'NGL ENERGY PARTNERS LP 9.00% Class B Fixed-to-Floating Rate Cumulative Redeemable Perpetual Preferred Units representing limited partnership interests', 'sector': 'nan'},
{ 'symbol': 'NGL^C', 'name': 'NGL ENERGY PARTNERS LP 9.625% Class C Fixed-to-Floating Rate Cumulative  Redeemable Perpetual Preferred Units representing  limited partner interests', 'sector': 'nan'},
{ 'symbol': 'NGNE', 'name': 'Neurogene Inc. Common Stock ', 'sector': 'Health Care'},
{ 'symbol': 'NGS', 'name': 'Natural Gas Services Group Inc. Common Stock', 'sector': 'Energy'},
{ 'symbol': 'NGVC', 'name': 'Natural Grocers by Vitamin Cottage Inc. Common Stock', 'sector': 'Consumer Staples'},
{ 'symbol': 'NGVT', 'name': 'Ingevity Corporation Common Stock ', 'sector': 'Industrials'},
{ 'symbol': 'NHC', 'name': 'National HealthCare Corporation Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NHI', 'name': 'National Health Investors Inc. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'NHS', 'name': 'Neuberger Berman High Yield Strategies Fund', 'sector': 'Finance'},
{ 'symbol': 'NHTC', 'name': 'Natural Health Trends Corp. Common Stock', 'sector': 'Miscellaneous'},
{ 'symbol': 'NI', 'name': 'NiSource Inc Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'NIC', 'name': 'Nicolet Bankshares Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NICE', 'name': 'NICE Ltd American Depositary Shares', 'sector': 'Technology'},
{ 'symbol': 'NICK', 'name': 'Nicholas Financial Inc. Common Stock', 'sector': 'nan'},
{ 'symbol': 'NIE', 'name': 'Virtus Equity & Convertible Income Fund Common Shares of Beneficial Interest', 'sector': 'Finance'},
{ 'symbol': 'NIM', 'name': 'Nuveen Select Maturities Municipal Fund Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NINE', 'name': 'Nine Energy Service Inc. Common Stock', 'sector': 'Energy'},
{ 'symbol': 'NIO', 'name': 'NIO Inc. American depositary shares each  representing one Class A ordinary share', 'sector': 'Finance'},
{ 'symbol': 'NIOBW', 'name': 'NioCorp Developments Ltd. Warrant', 'sector': 'Basic Materials'},
{ 'symbol': 'NISN', 'name': 'NiSun International Enterprise Development Group Co. Ltd. Class A Common Shares', 'sector': 'Industrials'},
{ 'symbol': 'NITO', 'name': 'N2OFF Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'NIU', 'name': 'Niu Technologies American Depositary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NIVF', 'name': 'NewGenIvf Group Limited Class A Ordinary Shares', 'sector': 'Health Care'},
{ 'symbol': 'NIVFW', 'name': 'NewGenIvf Group Limited Warrants', 'sector': 'Health Care'},
{ 'symbol': 'NJR', 'name': 'NewJersey Resources Corporation Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'NKE', 'name': 'Nike Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NKGN', 'name': 'NKGen Biotech Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NKGNW', 'name': 'NKGen Biotech Inc. Warrants', 'sector': 'Health Care'},
{ 'symbol': 'NKLA', 'name': 'Nikola Corporation Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NKSH', 'name': 'National Bankshares Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NKTR', 'name': 'Nektar Therapeutics  Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NKTX', 'name': 'Nkarta Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NKX', 'name': 'Nuveen California AMT-Free Quality Municipal Income Fund', 'sector': 'Finance'},
{ 'symbol': 'NL', 'name': 'NL Industries Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'NLOP', 'name': 'Net Lease Office Properties Common Shares of Beneficial Interest', 'sector': 'Real Estate'},
{ 'symbol': 'NLSP', 'name': 'NLS Pharmaceutics Ltd. Ordinary Shares', 'sector': 'Health Care'},
{ 'symbol': 'NLSPW', 'name': 'NLS Pharmaceutics Ltd. Warrant', 'sector': 'Health Care'},
{ 'symbol': 'NLY', 'name': 'Annaly Capital Management Inc. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'NLY^F', 'name': 'Annaly Capital Management Inc 6.95% Series F', 'sector': 'nan'},
{ 'symbol': 'NLY^G', 'name': 'Annaly Capital Management Inc 6.50% Series G Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'NLY^I', 'name': 'Annaly Capital Management Inc 6.750% Series I Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'NMAI', 'name': 'Nuveen Multi-Asset Income Fund Common Shares of Beneficial Interest', 'sector': 'Finance'},
{ 'symbol': 'NMCO', 'name': 'Nuveen Municipal Credit Opportunities Fund Common Shares', 'sector': 'Finance'},
{ 'symbol': 'NMFC', 'name': 'New Mountain Finance Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NMFCZ', 'name': 'New Mountain Finance Corporation 8.250% Notes due 2028', 'sector': 'nan'},
{ 'symbol': 'NMG', 'name': 'Nouveau Monde Graphite Inc. Common Shares', 'sector': 'Basic Materials'},
{ 'symbol': 'NMHI', 'name': 'Natures Miracle Holding Inc. Common Stock', 'sector': 'nan'},
{ 'symbol': 'NMI', 'name': 'Nuveen Municipal Income Fund Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NMIH', 'name': 'NMI Holdings Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NML', 'name': 'Neuberger Berman Energy Infrastructure and Income Fund Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NMM', 'name': 'Navios Maritime Partners LP Common Units Representing Limited Partner Interests', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NMR', 'name': 'Nomura Holdings Inc ADR American Depositary Shares', 'sector': 'Finance'},
{ 'symbol': 'NMRA', 'name': 'Neumora Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NMRK', 'name': 'Newmark Group Inc. Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NMS', 'name': 'Nuveen Minnesota Quality Municipal Income Fund ', 'sector': 'Finance'},
{ 'symbol': 'NMT', 'name': 'Nuveen Massachusetts Quality Municipal Income Fund Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NMTC', 'name': 'NeuroOne Medical Technologies Corporation Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NMZ', 'name': 'Nuveen Municipal High Income Opportunity Fund Common Stock $0.01 par value per share', 'sector': 'Finance'},
{ 'symbol': 'NN', 'name': 'NextNav Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'NNAG', 'name': '99 Acquisition Group Inc. Class A Common Stock', 'sector': 'nan'},
{ 'symbol': 'NNAGR', 'name': '99 Acquisition Group Inc. Right', 'sector': 'nan'},
{ 'symbol': 'NNAGU', 'name': '99 Acquisition Group Inc. Unit ', 'sector': 'nan'},
{ 'symbol': 'NNAGW', 'name': '99 Acquisition Group Inc. Warrant', 'sector': 'nan'},
{ 'symbol': 'NNAVW', 'name': 'NextNav Inc. Warrant', 'sector': 'Industrials'},
{ 'symbol': 'NNBR', 'name': 'NN Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'NNDM', 'name': 'Nano Dimension Ltd. American Depositary Shares', 'sector': 'Technology'},
{ 'symbol': 'NNE', 'name': 'Nano Nuclear Energy Inc. Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'NNI', 'name': 'Nelnet Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NNN', 'name': 'NNN REIT Inc. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'NNOX', 'name': 'NANO-X IMAGING LTD Ordinary Shares', 'sector': 'Health Care'},
{ 'symbol': 'NNVC', 'name': 'NanoViricides Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NNY', 'name': 'Nuveen New York Municipal Value Fund Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NOA', 'name': 'North American Construction Group Ltd. Common Shares (no par)', 'sector': 'Energy'},
{ 'symbol': 'NOAH', 'name': 'Noah Holdings Limited American Depositary Shares', 'sector': 'Finance'},
{ 'symbol': 'NOC', 'name': 'Northrop Grumman Corporation Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'NODK', 'name': 'NI Holdings Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NOG', 'name': 'Northern Oil and Gas Inc. Common Stock', 'sector': 'Energy'},
{ 'symbol': 'NOK', 'name': 'Nokia Corporation Sponsored American Depositary Shares', 'sector': 'Technology'},
{ 'symbol': 'NOM', 'name': 'Nuveen Missouri Quality Municipal Income Fund ', 'sector': 'Finance'},
{ 'symbol': 'NOMD', 'name': 'Nomad Foods Limited Ordinary Shares', 'sector': 'Consumer Staples'},
{ 'symbol': 'NOTE', 'name': 'FiscalNote Holdings Inc. Class A common stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NOTV', 'name': 'Inotiv Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NOV', 'name': 'NOV Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'NOVA', 'name': 'Sunnova Energy International Inc. Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'NOVT', 'name': 'Novanta Inc. Common Stock', 'sector': 'Miscellaneous'},
{ 'symbol': 'NOVV', 'name': 'Nova Vision Acquisition Corp. Ordinary share', 'sector': 'Finance'},
{ 'symbol': 'NOVVR', 'name': 'Nova Vision Acquisition Corp. Rights', 'sector': 'Finance'},
{ 'symbol': 'NOVVW', 'name': 'Nova Vision Acquisition Corp. Warrant', 'sector': 'Finance'},
{ 'symbol': 'NOW', 'name': 'ServiceNow Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'NPAB', 'name': 'New Providence Acquisition Corp. II Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NPABU', 'name': 'New Providence Acquisition Corp. II Unit', 'sector': 'Finance'},
{ 'symbol': 'NPABW', 'name': 'New Providence Acquisition Corp. II Warrant', 'sector': 'Finance'},
{ 'symbol': 'NPCE', 'name': 'Neuropace Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NPCT', 'name': 'Nuveen Core Plus Impact Fund Common Shares of Beneficial Interest', 'sector': 'Finance'},
{ 'symbol': 'NPFD', 'name': 'Nuveen Variable Rate Preferred & Income Fund Common Shares', 'sector': 'Finance'},
{ 'symbol': 'NPK', 'name': 'National Presto Industries Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'NPO', 'name': 'Enpro Inc. Common Stock', 'sector': 'nan'},
{ 'symbol': 'NPV', 'name': 'Nuveen Virginia Quality Municipal Income Fund Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NPWR', 'name': 'NET Power Inc. Class A Common Stock', 'sector': 'Energy'},
{ 'symbol': 'NQP', 'name': 'Nuveen Pennsylvania Quality Municipal Income Fund Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NR', 'name': 'Newpark Resources Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'NRBO', 'name': 'NeuroBo Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NRC', 'name': 'National Research Corporation Common Stock (Delaware)', 'sector': 'Health Care'},
{ 'symbol': 'NRDS', 'name': 'NerdWallet Inc. Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'NRDY', 'name': 'Nerdy Inc. Class A Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'NREF', 'name': 'NexPoint Real Estate Finance Inc. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'NREF^A', 'name': 'NexPoint Real Estate Finance Inc. 8.50% Series A Cumulative Redeemable Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'NRG', 'name': 'NRG Energy Inc. Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'NRGV', 'name': 'Energy Vault Holdings Inc. Common Stock', 'sector': 'Miscellaneous'},
{ 'symbol': 'NRIM', 'name': 'Northrim BanCorp Inc Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NRIX', 'name': 'Nurix Therapeutics Inc. Common stock', 'sector': 'Health Care'},
{ 'symbol': 'NRK', 'name': 'Nuveen New York AMT-Free Quality Municipal Income Fund ', 'sector': 'Finance'},
{ 'symbol': 'NRO', 'name': 'Neuberger Berman Real Estate Securities Income Fund Inc.', 'sector': 'Finance'},
{ 'symbol': 'NRP', 'name': 'Natural Resource Partners LP Limited Partnership', 'sector': 'Energy'},
{ 'symbol': 'NRSN', 'name': 'NeuroSense Therapeutics Ltd. Ordinary Shares', 'sector': 'Health Care'},
{ 'symbol': 'NRSNW', 'name': 'NeuroSense Therapeutics Ltd. Warrant', 'sector': 'Health Care'},
{ 'symbol': 'NRT', 'name': 'North European Oil Royality Trust Common Stock', 'sector': 'Energy'},
{ 'symbol': 'NRUC', 'name': 'National Rural Utilities Cooperative Finance Corporation 5.500% Subordinated Notes due 2064 (Subordinated Deferrable Interest Notes)', 'sector': 'Finance'},
{ 'symbol': 'NRXP', 'name': 'NRX Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NRXPW', 'name': 'NRX Pharmaceuticals Inc. Warrant', 'sector': 'Health Care'},
{ 'symbol': 'NRXS', 'name': 'Neuraxis Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NSA', 'name': 'National Storage Affiliates Trust Common Shares of Beneficial Interest', 'sector': 'Real Estate'},
{ 'symbol': 'NSA^A', 'name': 'National Storage Affiliates Trust 6.000% Series A Cumulative Redeemable Preferred Shares of Beneficial Interest (Liquidation Preference $25.00 per share)', 'sector': 'nan'},
{ 'symbol': 'NSC', 'name': 'Norfolk Southern Corporation Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'NSIT', 'name': 'Insight Enterprises Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'NSP', 'name': 'Insperity Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NSPR', 'name': 'InspireMD Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NSSC', 'name': 'NAPCO Security Technologies Inc. Common Stock', 'sector': 'Telecommunications'},
{ 'symbol': 'NSTS', 'name': 'NSTS Bancorp Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NSYS', 'name': 'Nortech Systems Incorporated Common Stock', 'sector': 'Technology'},
{ 'symbol': 'NTAP', 'name': 'NetApp Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'NTB', 'name': 'Bank of N.T. Butterfield & Son Limited (The) Voting Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'NTBL', 'name': 'Notable Labs Ltd. Ordinary Shares', 'sector': 'Health Care'},
{ 'symbol': 'NTCT', 'name': 'NetScout Systems Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'NTES', 'name': 'NetEase Inc. American Depositary Shares', 'sector': 'Technology'},
{ 'symbol': 'NTG', 'name': 'Tortoise Midstream Energy Fund Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NTGR', 'name': 'NETGEAR Inc. Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'NTIC', 'name': 'Northern Technologies International Corporation Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'NTIP', 'name': 'Network-1 Technologies Inc. Common Stock', 'sector': 'Miscellaneous'},
{ 'symbol': 'NTLA', 'name': 'Intellia Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NTNX', 'name': 'Nutanix Inc. Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'NTR', 'name': 'Nutrien Ltd. Common Shares', 'sector': 'Industrials'},
{ 'symbol': 'NTRA', 'name': 'Natera Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NTRB', 'name': 'Nutriband Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NTRBW', 'name': 'Nutriband Inc. Warrant', 'sector': 'Health Care'},
{ 'symbol': 'NTRP', 'name': 'NextTrip Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NTRS', 'name': 'Northern Trust Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NTRSO', 'name': 'Northern Trust Corporation Depositary Shares Each Representing a 1/1000th Interest in a Share of Series E Non-Cumulative Perpetual Preferred Stock', 'sector': 'Finance'},
{ 'symbol': 'NTST', 'name': 'NetSTREIT Corp. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'NTWK', 'name': 'NetSol Technologies Inc. Common  Stock', 'sector': 'Technology'},
{ 'symbol': 'NTZ', 'name': 'Natuzzi S.p.A.', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NU', 'name': 'Nu Holdings Ltd. Class A Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'NUE', 'name': 'Nucor Corporation Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'NUKK', 'name': 'Nukkleus Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NUKKW', 'name': 'Nukkleus Inc. Warrants', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NURO', 'name': 'NeuroMetrix Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NUS', 'name': 'Nu Skin Enterprises Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NUTX', 'name': 'Nutex Health Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NUV', 'name': 'Nuveen Municipal Value Fund Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NUVB', 'name': 'Nuvation Bio Inc. Class A Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NUVL', 'name': 'Nuvalent Inc. Class A Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NUVO', 'name': 'Holdco Nuvo Group D.G Ltd. Ordinary Shares', 'sector': 'Health Care'},
{ 'symbol': 'NUVOW', 'name': 'Holdco Nuvo Group D.G Ltd. Warrants', 'sector': 'Health Care'},
{ 'symbol': 'NUW', 'name': 'Nuveen AMT-Free Municipal Value Fund', 'sector': 'Finance'},
{ 'symbol': 'NUWE', 'name': 'Nuwellis Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NUZE', 'name': 'NuZee Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NVAC', 'name': 'NorthView Acquisition Corporation Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NVACR', 'name': 'NorthView Acquisition Corporation Rights', 'sector': 'Health Care'},
{ 'symbol': 'NVACW', 'name': 'NorthView Acquisition Corporation Warrant', 'sector': 'Health Care'},
{ 'symbol': 'NVAX', 'name': 'Novavax Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NVCR', 'name': 'NovoCure Limited Ordinary Shares', 'sector': 'Health Care'},
{ 'symbol': 'NVCT', 'name': 'Nuvectis Pharma Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NVDA', 'name': 'NVIDIA Corporation Common Stock', 'sector': 'Technology'},
{ 'symbol': 'NVEC', 'name': 'NVE Corporation Common Stock', 'sector': 'Technology'},
{ 'symbol': 'NVEE', 'name': 'NV5 Global Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NVEI', 'name': 'Nuvei Corporation Subordinate Voting Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NVFY', 'name': 'Nova Lifestyle Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NVG', 'name': 'Nuveen AMT-Free Municipal Credit Income Fund ', 'sector': 'Finance'},
{ 'symbol': 'NVGS', 'name': 'Navigator Holdings Ltd. Ordinary Shares (Marshall Islands)', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NVMI', 'name': 'Nova Ltd. Ordinary Shares', 'sector': 'Technology'},
{ 'symbol': 'NVNI', 'name': 'Nvni Group Limited Ordinary Shares', 'sector': 'Technology'},
